nome,categoria,url,porcao,calorias,carboidratos,proteinas,gorduras_totais,gorduras_saturadas,fibras,acucares,sodio
VANILLA WHEY,,https://www.essentialnutrition.com.br/vanilla-whey-baunilha-sache,"Porção: 25g
(1 sachê)",88.0,0.0,22.0,0.0,0.0,0.0,0.0,89.0
VEGGIE PROTEIN VANILLA,,https://www.essentialnutrition.com.br/veggie-protein-vanilla-baunilha,"Porção: 30g
(1 colher-medida)",123.0,0.8,22.0,3.5,0.5,1.6,0.0,310.0
CHOCOLIFT BE TRUTH,,https://www.essentialnutrition.com.br/chocollift-be-truth-chocolate-branco-proteico-box,"Porção: 40g
(1 unidade)",521.0,21.0,17.0,41.0,26.0,20.0,1.6,59.0
IMMUNO WHEY BAUNILHA,,https://www.essentialnutrition.com.br/immuno-whey-baunilha,"Porção: 25g
(1 colher-medida)",88.0,0.0,22.0,0.0,0.0,0.0,0.0,100.0
XYLITOL,,https://www.essentialnutrition.com.br/xylitol-adocante-natural,"Porção: 3,33g
(1 colher de chá)",238.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
OMEGA VISION,,https://www.essentialnutrition.com.br/omega-vision-suplemento-para-visao,"Quantidade por porção: 2g
(2 cápsulas)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIT C 4 PROTECT,,https://www.essentialnutrition.com.br/vit-c-4-protect-vitamina-c,"Porção: 2g
(3 capsulas)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPLIFT,,https://www.essentialnutrition.com.br/uplift-cafeina-com-oleo-de-cartamo,"Porção: 1,7g
(2 cápsulas)",9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
AMINOLIFT,,https://www.essentialnutrition.com.br/aminolift-tangerina-box-aminoacidos-magnesio-vitamina-b6,"Porção: 12,5g
(1 sachê)",14.0,2.9,0.0,0.0,0.0,1.6,0.0,16.0
FIBER BIOME LARANJA,,https://www.essentialnutrition.com.br/fiber-biome-blend-fibras-laranja,Porção: 11g (1 colher-medida),18.0,0.6,0.0,0.0,0.0,9.0,0.0,28.0
CAPPUCCINO WHEY,,https://www.essentialnutrition.com.br/cappuccino-whey-protein,"Porção: 30g
(1 colher-medida)",104.0,2.9,22.0,0.5,0.2,0.7,0.0,93.0
SUPER OMEGA-3 TG,,https://www.essentialnutrition.com.br/super-omega-3-tg-90-caps,,18.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CAPPUCCINO WHEY,,https://www.essentialnutrition.com.br/cappuccino-whey-protein-box,"Porção: 30g
(1 sachê)",104.0,2.9,22.0,0.5,0.2,0.7,0.0,93.0
MUSCLE SYNERGY PÊSSEGO E FRUTAS TROPICAIS,,https://www.essentialnutrition.com.br/muscle-synergy-suplemento-proteico,"Porção: 30,3g
(1 colher-medida)",64.0,1.9,14.0,0.0,0.0,1.3,0.0,122.0
VEGGIE PROTEIN BANANA COM CANELA,,https://www.essentialnutrition.com.br/veggie-protein-banana-com-canela,"Porção: 33g
(1 colher-medida)",134.0,3.6,22.0,3.5,0.0,2.1,2.0,282.0
GLUTAMINA,,https://www.essentialnutrition.com.br/glutamina-120-doses,"Porção: 5g (1 colher-medida, conforme marcação)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMEGA GOLDEN,,https://www.essentialnutrition.com.br/omega-golden-curcumina-astaxantina,"Porção: 2,4g (2 cápsulas)",12.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0
CHOCOLIFT BE UNIQUE,,https://www.essentialnutrition.com.br/chocolift-be-unique-chocolate-whey-protein-caixa,Porção: 40g (1 unidade),473.0,33.0,21.0,35.0,22.0,7.1,0.0,51.0
SWEETLIFT COOK,,https://www.essentialnutrition.com.br/sweetlift-cook-adocante-para-uso-culinario,"Porção: 10g
(1 colher de sopa)",131.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0
CACAO WHEY,,https://www.essentialnutrition.com.br/cacao-whey-protein-chocolate,"Porção: 28g
(1 colher-medida)",104.0,1.9,22.0,0.9,0.5,1.6,0.0,89.0
HEAT UP,,https://www.essentialnutrition.com.br/heat-up-pre-treino,Porção: 7g (1 stick),4.0,0.8,0.0,0.0,0.0,0.5,0.0,5.0
SUPER OMEGA-3 TG,,https://www.essentialnutrition.com.br/super-omega-3-tg-240-caps,"Porção: 4,3g
(6 cápsulas)",27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLLAGEN SKIN CRANBERRY,,https://www.essentialnutrition.com.br/collagen-skin-cranberry,"Porção: 11g
(1 colher-medida)",37.0,0.8,8.4,0.0,0.0,0.0,0.0,106.0
AÇAÍ WHEY,,https://www.essentialnutrition.com.br/acai-whey-protein-acai-com-banana-sache,"Porção: 30g
(1 sachê)",116.0,3.0,22.0,1.7,0.5,1.0,1.4,96.0
IMMUNO GOLDEN WHEY,,https://www.essentialnutrition.com.br/immuno-golden-whey-sache,"Porção: 32g
(1 sachê)",122.0,4.1,22.0,1.9,1.7,1.0,0.0,104.0
CHOCOKI READY,,https://www.essentialnutrition.com.br/chocoki-ready-multivitaminico-achocolatado,"Porção: 200 ml
(1 unidade)",107.0,9.2,5.9,5.2,3.3,0.7,7.7,162.0
BEEF PROTEIN CACAO,,https://www.essentialnutrition.com.br/beef-protein-cacao-proteina-hidrolisada-sache,Quantidade por porção: 32g (1 sachê),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COOKIES & LIME WHEY,,https://www.essentialnutrition.com.br/cookies-and-lime-whey,Porção: 27g (1 colher-medida),93.0,1.1,22.0,0.0,0.0,0.8,0.3,108.0
VEGGIE PROTEIN VANILLA,,https://www.essentialnutrition.com.br/veggie-protein-vanilla-baunilha-sache-1,"Porção: 30g
(1 sachê)",123.0,0.8,22.0,3.5,0.5,1.6,0.0,310.0
PINEAPPLE WHEY,,https://www.essentialnutrition.com.br/pineapple-whey-abacaxi-com-agua-de-coco-box,"Porção: 30g
(1 sachê)",109.0,5.1,22.0,0.0,0.0,0.6,2.3,88.0
VEGGIE PROTEIN CACAO,,https://www.essentialnutrition.com.br/veggie-protein-cacao-chocolate-sache,Porção: 35g (1 sachê),137.0,2.7,22.0,4.2,0.9,3.5,0.0,293.0
CHOCOKI READY,,https://www.essentialnutrition.com.br/chocoki-ready-multivitaminico-achocolatado-pack,"Porção: 200 ml
(1 unidade)",107.0,9.2,5.9,5.2,3.3,0.7,7.7,162.0
FRESH START,,https://www.essentialnutrition.com.br/fresh-start-gel-de-limpeza-facial,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHOCOLIFT BE TRUTH,,https://www.essentialnutrition.com.br/chocollift-be-truth-chocolate-branco-proteico-barra,"Porção: 40g
(1 unidade)",521.0,21.0,17.0,41.0,26.0,20.0,1.6,59.0
COLLAGEN BONES,,https://www.essentialnutrition.com.br/collagen-bones,,48.0,1.4,8.5,0.6,0.6,1.7,0.0,63.0
CHOCOLIFT BE POWERFUL,,https://www.essentialnutrition.com.br/chocolift-be-powerful-chocolate-whey-protein-nibs-de-cacau,"Porção: 40g
(1 unidade)",473.0,31.0,20.0,35.0,22.0,8.8,0.6,46.0
MONDZ,,https://www.essentialnutrition.com.br/mondz-amendoas-com-chocolate,"Porção: 50g
(1 sachê)",475.0,29.0,21.0,36.0,14.0,9.1,1.5,42.0
DHA TG,,https://www.essentialnutrition.com.br/dha-tg-omega-3-ultraconcentrado-180,"Porção: 4,3g
(3 cápsulas)",27.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
CACAO WHEY,,https://www.essentialnutrition.com.br/cacao-whey-protein-chocolate-sache,"Porção: 28g
(1 sachê)",104.0,1.9,22.0,0.9,0.5,1.6,0.0,89.0
VEGGIE PROTEIN BANANA COM CANELA,,https://www.essentialnutrition.com.br/veggie-protein-banana-com-canela-box,"Porção: 33g
(1 sachê)",134.0,3.6,22.0,3.5,0.0,2.1,2.0,282.0
AMINO GREENS,,https://www.essentialnutrition.com.br/amino-greens-limao-box,"Porção: 8,7g (1 sachê)",5.0,1.0,0.0,0.0,0.0,0.8,0.0,56.0
IMMUNO GOLDEN WHEY,,https://www.essentialnutrition.com.br/immuno-golden-whey-box,"Porção: 32g
(1 sachê)",122.0,4.1,22.0,1.9,1.7,1.0,0.0,104.0
COLLAGEN ESSENTIAL PROTEIN TANGERINA,,https://www.essentialnutrition.com.br/collagen-essential-protein-tangerina,"Porção: 17,3g
(1 colher-medida)",56.0,0.0,14.0,0.0,0.0,1.0,0.0,43.0
ESPRESSO WHEY,,https://www.essentialnutrition.com.br/espresso-whey-protein-hidrolisado-e-isolado-sache,"Porção: 30g
(1 sachê)",110.0,4.5,22.0,0.4,0.2,0.7,0.0,86.0
ESPRESSO WHEY,,https://www.essentialnutrition.com.br/espresso-whey-protein-hidrolisado-e-isolado,"Porção: 30g
(1 colher-medida)",110.0,4.5,22.0,0.4,0.2,0.7,0.0,86.0
COLLAGEN ESSENTIAL PROTEIN NEUTRO,,https://www.essentialnutrition.com.br/collagen-essential-protein-neutro,"Porção: 15,25g
(1 colher-medida)",56.0,0.0,14.0,0.0,0.0,0.0,0.0,67.0
BLISSFUL,,https://www.essentialnutrition.com.br/blissful,"Porção: 269ml
(1 lata)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMMUNO WHEY BAUNILHA,,https://www.essentialnutrition.com.br/immuno-whey-baunilha-sache,"Porção: 25g
(1 sachê)",88.0,0.0,22.0,0.0,0.0,0.0,0.0,100.0
VITAMINI JUICE UVA,,https://www.essentialnutrition.com.br/vitamini-juice-uva-suco-em-po,"Quantidade por porção: 11,7g
(1 colher-medida)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CREATINE ACTION GUMMY JABUTICABA,,https://www.essentialnutrition.com.br/creatina-em-goma-sabor-jabuticaba,Porção: 8g (2 gomas),11.0,3.0,0.8,0.0,0.0,0.0,0.0,0.0
PINEAPPLE WHEY,,https://www.essentialnutrition.com.br/pineapple-whey-abacaxi-com-agua-de-coco,"Porção: 30g
(1 colher-medida)",109.0,5.1,22.0,0.0,0.0,0.6,2.3,88.0
MELATONIN DUO,,https://www.essentialnutrition.com.br/melatonin-duo-melatonina,"Porção: 0,2g (1 comprimido)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMINOLIFT,,https://www.essentialnutrition.com.br/aminolift-tangerina-aminoacidos-magnesio-vitamina-b6,"Porção: 12,5g
(1 colher-medida, conforme marcação)",14.0,2.9,0.0,0.0,0.0,1.6,0.0,16.0
QUANTUM LEAP,,https://www.essentialnutrition.com.br/quantum-leap-bebida-para-foco,Porção: 269ml (1 lata),80.0,20.0,0.0,0.0,0.0,0.0,20.0,36.0
JOURNEY - MEDITERRANEAN CRACKER,,https://www.essentialnutrition.com.br/journey-mediterranean-cracker,"Porção: 25g
(1 sachê)",363.0,39.0,18.0,15.0,2.5,10.0,1.8,591.0
DHA TG,,https://www.essentialnutrition.com.br/dha-tg-omega-3-ultraconcentrado,"Porção: 4,3g
(3 cápsulas)",27.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
VITAMINI D3 GUMMY,,https://www.essentialnutrition.com.br/vitamini-d3-gummy-gomas-vitaminadas,,5.0,1.6,0.0,0.0,0.0,0.9,0.0,0.0
RED BERRY WHEY,,https://www.essentialnutrition.com.br/red-berry-whey-antioxidante,"Porção: 30g
(1 colher-medida)",109.0,5.1,22.0,0.0,0.0,0.0,1.1,97.0
IMMUNO GOLDEN WHEY,,https://www.essentialnutrition.com.br/immuno-golden-whey,"Porção: 32g
(1 colher-medida)",122.0,4.1,22.0,1.9,1.7,1.0,0.0,104.0
H.I. WHEY,,https://www.essentialnutrition.com.br/h-i-whey-protein-sem-sabor,"Porção: 25g
(1 colher-medida, conforme marcação)",88.0,0.0,22.0,0.0,0.0,0.0,0.0,92.0
SUPER OMEGA-3 TG,,https://www.essentialnutrition.com.br/super-omega-3-tg-60-caps,,18.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
VEGGIE PROTEIN BANANA COM CANELA,,https://www.essentialnutrition.com.br/veggie-protein-banana-com-canela-sache-avulso,"Porção: 33g
(1 sachê)",134.0,3.6,22.0,3.5,0.0,2.1,2.0,282.0
RADIANCE JOY CHOCOLATE,,https://www.essentialnutrition.com.br/radiance-joy-protein-bar-chocolate,"Porção: 50g
(1 barra)",196.0,11.0,11.0,11.0,0.0,11.0,0.0,80.0
BERRYKI,,https://www.essentialnutrition.com.br/berryki-polivitaminico-frutas-vermelhas,"Porção: 15g
(2 colheres de sopa rasas)",33.0,11.0,0.0,0.0,0.0,2.8,0.0,13.0
PROBIO 20BI,,https://www.essentialnutrition.com.br/probio-20-bi-probioticos,"Porção: 751,2mg (2 cápsulas)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUPER OMEGA-3 TG,,https://www.essentialnutrition.com.br/super-omega-3-tg-120-caps,"Porção: 4,3g
(6 cápsulas)",27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMEGA BRAIN,,https://www.essentialnutrition.com.br/omega-brain-cafeina-fosfatidilserina,"Porção: 2,9g
(2 cápsula)",11.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0
VIT D3,,https://www.essentialnutrition.com.br/vit-d3-vitamina-d,"Porção: 0,8g
(1 cápsula)",5.0,0.0,0.0,0.5,0.2,0.0,0.0,0.0
XYLITOL,,https://www.essentialnutrition.com.br/xylitol-adocante-natural-900g,"Quantidade por porção: 3,3g
(1 colher de chá)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLLAGEN 2 JOINT LIMÃO-SICILIANO,,https://www.essentialnutrition.com.br/collagen-2-joint-limao-siciliano-lata,"Porção: 11,7g
(1 colher-medida, conforme marcação)",36.0,0.7,8.4,0.0,0.0,0.0,0.0,45.0
RADIANCE JOY CHOCOLATE,,https://www.essentialnutrition.com.br/radiance-joy-protein-bar-chocolate-box,"Porção: 50g
(1 barra)",196.0,11.0,11.0,11.0,0.0,11.0,0.0,80.0
D-RIBOSE,,https://www.essentialnutrition.com.br/d-ribose-em-po,"Porção: 2,5g
(1 colher-medida, conforme marcação)",10.0,2.5,0.0,0.0,0.0,0.0,2.5,0.0
ESPRESSO WHEY,,https://www.essentialnutrition.com.br/espresso-whey-protein-hidrolisado-e-isolado-box,"Porção: 30g
(1 sachê)",110.0,4.5,22.0,0.4,0.2,0.7,0.0,86.0
XYLITOL,,https://www.essentialnutrition.com.br/xylitol-em-sache-box,"Porção: 5g
(1 sachê)",238.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
RADIANCE JOY GOLDEN MILK,,https://www.essentialnutrition.com.br/radiance-joy-protein-bar-golden-milk,Porção: 50g (1 barra),168.0,14.0,11.0,8.2,4.2,8.5,3.8,48.0
CREATINE ACTION GUMMY LARANJA,,https://www.essentialnutrition.com.br/creatina-em-goma-sabor-laranja,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RED BERRY WHEY,,https://www.essentialnutrition.com.br/red-berry-whey-antioxidante-sache,"Porção: 30g
(1 sachê)",109.0,5.1,22.0,0.0,0.0,0.0,1.1,97.0
BCAA LIFT 8:1:1 LIMÃO,,https://www.essentialnutrition.com.br/bcaa-lift-8-1-1-limao,"Quantidade por porção:7g
(1 colher-medida conforme marcação)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYDROLIFT LIMÃO-SICILIANO,,https://www.essentialnutrition.com.br/hydrolift-limao-siciliano-eletrolitos-e-vitamina-c,"Porção: 3,3g
(1 stick)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0
COLLAGEN GUT LARANJA E BLUEBERRY,,https://www.essentialnutrition.com.br/collagen-gut-laranja-e-blueberry,"Porção: 20g
(1 colher-medida)",31.0,0.8,4.2,0.0,0.0,5.7,0.0,73.0
VEGGIE PROTEIN VANILLA,,https://www.essentialnutrition.com.br/veggie-protein-vanilla-baunilha-box,"Porção: 30g
(1 sachê)",123.0,0.8,22.0,3.5,0.5,1.6,0.0,310.0
CHOCOLIFT BE POWERFUL,,https://www.essentialnutrition.com.br/chocolift-be-powerful-chocolate-whey-protein-nibs-de-cacau-caixa,"Porção: 40g
(1 unidade)",473.0,31.0,20.0,35.0,22.0,8.8,0.6,46.0
CHOCOLIFT BE BRILLIANT,,https://www.essentialnutrition.com.br/chocolift-be-brilliant-chocolate-whey-protein-castanha-caixa,Quantidade por porção: 40g (1 barra),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RADIANCE JOY BERRIES + WHITE CHOCOLATE,,https://www.essentialnutrition.com.br/radiance-joy-protein-bar-berries-white-chocolate,Porção: 50g (1 barra),164.0,15.0,10.0,7.9,0.0,8.6,0.0,53.0
FIBERLIFT,,https://www.essentialnutrition.com.br/fiberlift-suplemento-de-fibras-em-po,"Porção: 10g
(2 colheres-medida)",16.0,0.6,0.0,0.0,0.0,8.9,0.6,0.0
BEEF PROTEIN CACAO,,https://www.essentialnutrition.com.br/beef-protein-cacao-proteina-hidrolisada,Porção: 32g (1 colher-medida),59.0,1.7,12.0,0.6,0.3,1.0,0.0,84.0
CACAO WHEY,,https://www.essentialnutrition.com.br/cacao-whey-protein-chocolate-30-doses,"Porção: 28g
(1 colher-medida)",104.0,1.9,22.0,0.9,0.5,1.6,0.0,89.0
RADIANCE JOY GOLDEN MILK,,https://www.essentialnutrition.com.br/radiance-joy-protein-bar-golden-milk-box,Porção: 50g (1 barra),168.0,14.0,11.0,8.2,4.2,8.5,3.8,48.0
KRILL OIL,,https://www.essentialnutrition.com.br/krill-oil-capsulas,"Porção: 1,4g
(2 cápsulas)",9.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0
CHOCOLIFT BE BRILLIANT,,https://www.essentialnutrition.com.br/chocolift-be-brilliant-chocolate-whey-protein-castanha,Quantidade por porção: 40g (1 barra),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
